rating,summary,review
5,Terrific purchase,"Best Budget friendly smart tv one can buy, although the video quality is not at par with that of samsung/sony but the sound quality is seriously amazing 💯. Easy to install and use !!"
4,Delightful,A nice tv to watch value for money better than other smart TV's .Only corn is the display is hd ready if it was an hd+ tv then it would killed the market .Fully recommend 🤘The remote is also great and responsive
5,Must buy!,"Great tv.. just got my order within one day and picture quality outstanding, no connectivity issue, sound quality not best but its great in this range, looks high quality branded tv"
5,Mind-blowing purchase,Very good picture quality.. And sound is much good than other led tv's because there is dolby speakers in it...thank u thank u so much..❤❤😍😍😍
4,Very Good,"Great product for the price... Note: The only draw back in the 40inch version - doesn't have HDMI ARC like other models (32/43/55) I wonder why this is not an option on this model.Overall, a great product for this price range!"
5,Great product,VERY NICE PRODUCT..THANKS FLIPKART FOR GOOD SERVICE.INSTALLATION FROM JEEVES NEEDS TO BE CHECKED BY FLIPKART..HE OVERCHARGED FOR TV MOUNT/SUPPORT STAND ..!OVERALL PRODUCT IS GOOD WITH NICE PICTURE QUALITY
3,Just okay,1.Doesn't support .mkv format to watch videos (Nowadays     used widely)2. Casting with OnePlus connect app was not so good3. YouTube casting works perfectly4. Picture quality and audio output was good 5. TV remote was also good6. TV takes 15-20 seconds to boot. 7.  Overall okay. Did not reach my high expectations of a OnePlus TV
1,Waste of money!,"Team, Today only I received my product - 29, May, and below are pros and cons.Good Point:1. Very quick delivery2. Better clarity compare to Mi and UV3. Easy to handle and lightweight just 6 KgsBad Points:1. Not having AUX sound connectivity, it has Digital Optical Audio Output which is mostly not available with general sound system2. difficult to share the mobile screen with this TV since OnePlus connect android App don't work on all mobiles3. The Installation team will come after 8..."
5,Mind-blowing purchase,"OnePlus always brings to us all those high end tech device s at such an amazing prices . They has turned out be a blessing for families like me with such products. I am very happy with the product 43"" TV. I have ordere it for my Mom, :- The Ul and ease of use for old lady coming from non tech era >>>>> :- The sound quality is just superb :- Some improvement can be done for connectivity with other smart devices . :- Ease of installation So happy with flipkart also for delivery to small towns a..."
5,Best in the market!,"Excellent tv In this price segement Best Picture quality ,best sound and background everything is oosom and excellent 500out500 for OnePlus Y1S series and OnePlus must try this smart Android tv😍😍😍🤩🤩🥳🥳 and thank you one for best product and make this type of tv and phone in future and thank you OnePlus very much 🙏🙏🙏 again thank you for your best service🙏🙏🙏"
5,Great product,"Value for money. Amazing picture quality, sound effects and connectivity. It’s so easy to connect. Firstly I brought this tv of screen size-32 inches then I canceled it and ordered screen size-43 inches and I think it’s a good decision. My mum is happily watching Anupma and Imli 💗 Thankyou oneplus  and Flipkart for wonderful service. I received the product & installation on time and even I got a call to verify , if I charged more than mentioned for installation. Overall, satisfied with the p..."
5,Just wow!,Best value for money 32 imches tv available in the market!  The picture quality is amazing and the sound quality is also satisfying. The OS is the best in the market. The software updates are undoubtedly the best in the segment. Loved the TV. Highy Recommend
5,A Good One from your home. Go for it. ,"First things first, I have purchased OP Y 43-inches smart TV @ 24K- it's a great deal for me. Apart from it, this TV is one of the best smart TV's out there in the market that you can get. The User Interface is clean and doesn't lags while operating the tv. Also, the picture quality is up to my expectations. The after-sales is also great. I got my TV installed by a guy named Sonu from Jeeves. He was highly professional and explained all the features of the TV."
5,Wonderful,"Delighted view, and Great Experience. Only point which applies to all Smart TV is that they need wifi Network close to Device, they dont work so good with Signals coming through walls. But this problemIs with all companies"
1,Utterly Disappointed,"low picture quality, you can not get picture quality like sony in this oneplus dabba tv. i bought it thinking the name oneplus in mind, but it is just like dabba tv. not feeling like watching LED tv...."
5,Fabulous!,It's overall good product from one plus little bit price high..ram 1gb and stands perfectly not fits better go with wall mount... These are small corns from my side other than all is good
5,Mind-blowing purchase,"Great deal and nice product have good picture quality, nice sound, well connectivity...thanks to flipkart"
5,Terrific purchase,I am using this tv last 7 days best tv sound quality best and picture quality is very clear oneplus is best
5,Super!,Feedback (Dated 15 Feb 2021)Ordered on 12th of Feb and got it delivered just after 2 days. Till now it's functioning very well. It's a best choice for whom who are switching from CRT displays to LED TVs. In comparison to other 32 inch LED TVs in market it's a value for money also.
5,Wonderful,Delivery was on time and  installation before the expected date . The picture quality Awesome  and sound Super quality . This is my 1st 1+ we as family liked a lot. Thank you Flipkart. As always your Awesome.
5,Best in the market!,"This 32"" 80cm 1+ Y1s 2022 model Led tv is worth of money just simply buy it without any doubt. Dolby Sound, Display and apps accessibility are top notch."
5,Super!,Fast service Thank u flipkart Very good quality and nice product
5,Perfect product!,Very good tv . Clear video quality i am very happy. It's good deal.thanks flipkart and one plus .
5,Wonderful,"Loved the product, also the service, installation, and everything. The quality is too good. I would love to give 5 stars to this product. Thank you Flipkart."
5,Fabulous!,"I purchased 1st time Disply complaint, customer care full support,  again I replacement 2nd time, delivery 1pm installation 2pm very fast thank you Filipkart and Jeeves ...Tv FHD , super sound quality, very  smart..."
4,Delightful,Good smart LED HD Tv in low budget.. Picture quality is good but sound quality is compromised and mobile screen mirroring function is not smooth .
5,Excellent,Excellent Delivery and installation by Flipkart. Picture quality and sound of this TV is Superb at this price range. Runs very smoothly. Good for small room. Love it. 👌👌👌
5,Terrific purchase,OnePlus Smart Android TV 43 inch is the best budget smart TV from a premium brand like OnePlus. The video panel used in this TV is mind blowing. It is even better than some other 4K panels. The colour is rich and clear. The build quality of the TV is also very good. This TV is truely bezelless and looks very very premium. Android TV UI is very smooth and responsive. It also has Bluetooth and wifi connectivity which is very useful feature. I am very satisfied with the over all performance of t...
5,Perfect product!,Value for moneyI used Last one monthPicture Quality was Awesome and no issues in connectivity because of OnePlus Connect App.Sound Quality was decent for that price range.1GB RAM & 8 GB internal memory it's not enough for heavy users like gaming.Overall Nice Product from OnePlus
5,Great product,Thank you Flipkart for delivering tv in this situation just within 2 days and one thing that surprised me was installation within 4 hours. I was extremely mind blown with the service in got. I had uninstalled flipkart as I was not happy with it 4 years ago but reinstalling and trying it again was worth it.Another Great news is NO cost EMI upto 9 months from Flipkart on purchase of TV. This is just Wowww!!! Thanks to the delivery agent and installation guy who did thier job flawlessly.
